1987-09;1.22
1987-10;1.88
1987-11;2.11
1987-12;1.87
1988-01;3.00
1988-02;4.03
1988-03;2.89
1988-04;3.91
1988-05;1.73
1988-06;2.40
1988-07;1.45
1988-08;-0.18
1988-09;0.71
1988-10;1.56
1988-11;1.39
1988-12;2.23
1989-01;2.83
1989-02;3.32
1989-03;2.48
1989-04;2.53
1989-05;1.75
1989-06;1.37
1989-07;1.54
1989-08;1.38
1989-09;1.39
1989-10;1.60
1989-11;1.78
1989-12;1.44
1990-01;3.30
1990-02;3.66
1990-03;2.89
1990-04;2.81
1990-05;1.95
1990-06;1.95
1990-07;1.35
1990-08;1.58
1990-09;2.37
1990-10;1.92
1990-11;2.03
1990-12;2.52
1991-01;3.00
1991-02;3.41
1991-03;2.52
1991-04;2.80
1991-05;2.20
1991-06;1.58
1991-07;1.81
1991-08;1.27
1991-09;1.45
1991-10;1.32
1991-11;1.22
1991-12;1.40
1992-01;3.49
1992-02;3.34
1992-03;2.31
1992-04;2.85
1992-05;2.32
1992-06;2.24
1992-07;1.99
1992-08;0.75
1992-09;0.83
1992-10;0.85
1992-11;0.72
1992-12;0.94
1993-01;3.24
1993-02;3.25
1993-03;1.87
1993-04;1.94
1993-05;1.60
1993-06;1.54
1993-07;1.23
1993-08;1.25
1993-09;1.12
1993-10;1.06
1993-11;1.29
1993-12;1.13
1994-01;3.15
1994-02;3.68
1994-03;2.21
1994-04;2.37
1994-05;1.54
1994-06;0.90
1994-07;0.91
1994-08;0.97
1994-09;1.09
1994-10;1.11
1994-11;1.11
1994-12;1.49
1995-01;1.84
1995-02;3.52
1995-03;2.61
1995-04;2.23
1995-05;1.65
1995-06;1.20
1995-07;0.77
1995-08;0.63
1995-09;0.84
1995-10;0.88
1995-11;0.79
1995-12;0.92
1996-01;2.51
1996-02;4.01
1996-03;2.10
1996-04;1.97
1996-05;1.55
1996-06;1.14
1996-07;1.51
1996-08;1.10
1996-09;1.19
1996-10;1.15
1996-11;0.80
1996-12;0.72
1997-01;1.65
1997-02;3.11
1997-03;1.55
1997-04;1.62
1997-05;1.62
1997-06;1.20
1997-07;0.83
1997-08;1.14
1997-09;1.26
1997-10;0.96
1997-11;0.81
1997-12;0.61
1998-01;1.79
1998-02;3.28
1998-03;2.60
1998-04;2.90
1998-05;1.56
1998-06;1.22
1998-07;0.47
1998-08;0.03
1998-09;0.29
1998-10;0.35
1998-11;0.17
1998-12;0.91
1999-01;2.21
1999-02;1.70
1999-03;0.94
1999-04;0.78
1999-05;0.48
1999-06;0.28
1999-07;0.31
1999-08;0.50
1999-09;0.33
1999-10;0.35
1999-11;0.48
1999-12;0.53
2000-01;1.29
2000-02;2.30
2000-03;1.71
2000-04;1.00
2000-05;0.52
2000-06;-0.02
2000-07;-0.04
2000-08;0.32
2000-09;0.43
2000-10;0.15
2000-11;0.33
2000-12;0.46
2001-01;1.05
2001-02;1.89
2001-03;1.48
2001-04;1.15
2001-05;0.42
2001-06;0.04
2001-07;0.11
2001-08;0.26
2001-09;0.37
2001-10;0.19
2001-11;0.12
2001-12;0.34
2002-01;0.80
2002-02;1.26
2002-03;0.71
2002-04;0.92
2002-05;0.60
2002-06;0.43
2002-07;0.02
2002-08;0.09
2002-09;0.36
2002-10;0.56
2002-11;0.78
2002-12;0.27
2003-01;1.17
2003-02;1.11
2003-03;1.05
2003-04;1.15
2003-05;0.49
2003-06;-0.05
2003-07;-0.14
2003-08;0.31
2003-09;0.22
2003-10;0.06
2003-11;0.35
2003-12;0.61
2004-01;0.89
2004-02;1.20
2004-03;0.98
2004-04;0.46
2004-05;0.38
2004-06;0.60
2004-07;-0.03
2004-08;0.03
2004-09;0.30
2004-10;-0.01
2004-11;0.28
2004-12;0.30
2005-01;0.82
2005-02;1.02
2005-03;0.77
2005-04;0.44
2005-05;0.41
2005-06;0.40
2005-07;0.05
2005-08;0.00
2005-09;0.43
2005-10;0.23
2005-11;0.11
2005-12;0.07
2006-01;0.54
2006-02;0.66
2006-03;0.70
2006-04;0.45
2006-05;0.33
2006-06;0.30
2006-07;0.41
2006-08;0.39
2006-09;0.29
2006-10;-0.14
2006-11;0.24
2006-12;0.23
2007-01;0.77
2007-02;1.17
2007-03;1.21
2007-04;0.90
2007-05;0.30
2007-06;0.12
2007-07;0.17
2007-08;-0.13
2007-09;0.08
2007-10;0.01
2007-11;0.47
2007-12;0.49
2008-01;1.06
2008-02;1.51
2008-03;0.81
2008-04;0.71
2008-05;0.93
2008-06;0.86
2008-07;0.48
2008-08;0.19
2008-09;-0.19
2008-10;0.35
2008-11;0.28
2008-12;0.44
2009-01;0.59
2009-02;0.84
2009-03;0.50
2009-04;0.32
2009-05;0.01
2009-06;-0.06
2009-07;-0.04
2009-08;0.04
2009-09;-0.11
2009-10;-0.13
2009-11;-0.07
2009-12;0.08
2010-01;0.69
2010-02;0.83
2010-03;0.25
2010-04;0.46
2010-05;0.10
2010-06;0.11
2010-07;-0.04
2010-08;0.11
2010-09;-0.14
2010-10;-0.09
2010-11;0.19
2010-12;0.65
2011-01;0.91
2011-02;0.60
2011-03;0.27
2011-04;0.12
2011-05;0.28
2011-06;0.32
2011-07;0.14
2011-08;-0.03
2011-09;0.31
2011-10;0.19
2011-11;0.14
2011-12;0.42
2012-01;0.73
2012-02;0.61
2012-03;0.12
2012-04;0.14
2012-05;0.30
2012-06;0.08
2012-07;-0.02
2012-08;0.04
2012-09;0.29
2012-10;0.16
2012-11;-0.14
2012-12;0.09
2013-01;0.30
2013-02;0.44
2013-03;0.21
2013-04;0.25
2013-05;0.28
2013-06;0.23
2013-07;0.04
2013-08;0.08
2013-09;0.29
2013-10;-0.26
2013-11;-0.22
2013-12;0.26
2014-01;0.49
2014-02;0.63
2014-03;0.39
2014-04;0.46
2014-05;0.48
2014-06;0.09
2014-07;0.15
2014-08;0.20
2014-09;0.14
2014-10;0.16
2014-11;0.13
2014-12;0.27
2015-01;0.64
2015-02;1.15
2015-03;0.59
2015-04;0.54
2015-05;0.26
2015-06;0.10
2015-07;0.19
2015-08;0.48
2015-09;0.72
2015-10;0.68
2015-11;0.60
2015-12;0.62
2016-01;1.29
2016-02;1.28
2016-03;0.94
2016-04;0.50
2016-05;0.51
2016-06;0.48
2016-07;0.52
2016-08;-0.32
2016-09;-0.05
2016-10;-0.06
2016-11;0.11
2016-12;0.42
2017-01;1.02
2017-02;1.01
2017-03;0.47
2017-04;0.47
2017-05;0.23
2017-06;0.11
2017-07;-0.05
2017-08;0.14
2017-09;0.04
2017-10;0.02
2017-11;0.18
2017-12;0.38
2018-01;0.63
2018-02;0.71
2018-03;0.24
2018-04;0.46
2018-05;0.25
2018-06;0.15
2018-07;-0.13
2018-08;0.12
2018-09;0.16
2018-10;0.12
2018-11;0.12
2018-12;0.30
2019-01;0.60
2019-02;0.57
2019-03;0.43
2019-04;0.50
2019-05;0.31
2019-06;0.27
2019-07;0.22
2019-08;0.09
2019-09;0.23
2019-10;0.16
2019-11;0.10
2019-12;0.26
2020-01;0.42
2020-02;0.67
2020-03;0.57
2020-04;0.16
2020-05;-0.32
2020-06;-0.38
2020-07;0.00
2020-08;-0.01
2020-09;0.32
2020-10;-0.06
2020-11;-0.15
2020-12;0.38
2021-01;0.41
2021-02;0.64
2021-03;0.51
2021-04;0.59
2021-05;1.00
2021-06;-0.05
2021-07;0.32
2021-08;0.45
2021-09;0.38
2021-10;0.01
2021-11;0.50
2021-12;0.73
;
;
;
;
;
;
;
;
Fuente: DANE;
